,LCLC,LCLC.DATA,LUAD,LUAD.DATA,LUSC,LUSC.DATA,NSCLC,NSCLC.DATA,SCLC,SCLC.DATA
10,KEGG_MEDICUS_VARIANT_MUTATION_INACTIVATED_UBQLN2_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,20.475333,KEGG_MEDICUS_REFERENCE_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,20.291431,KEGG_MEDICUS_VARIANT_MUTATION_INACTIVATED_UBQLN2_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,20.357671,KEGG_MEDICUS_VARIANT_MUTATION_INACTIVATED_UBQLN2_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,20.152069,KEGG_MEDICUS_REFERENCE_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,19.938193
11,KEGG_MEDICUS_PATHOGEN_SARS_COV_2_NSP1_TO_TRANSLATION_INITIATION,19.986431,KEGG_MEDICUS_PATHOGEN_SARS_COV_2_NSP1_TO_TRANSLATION_INITIATION,18.971459,KEGG_MEDICUS_PATHOGEN_SARS_COV_2_NSP1_TO_TRANSLATION_INITIATION,19.024869,KEGG_MEDICUS_PATHOGEN_SARS_COV_2_NSP1_TO_TRANSLATION_INITIATION,19.994537,KEGG_MEDICUS_VARIANT_MUTATION_INACTIVATED_UBQLN2_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,19.908861
12,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,18.57497,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,18.348975,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,18.524288,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,18.310856,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_ABETA_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,17.990515
13,KEGG_MEDICUS_VARIANT_SCRAPIE_CONFORMATION_PRPSC_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,18.510723,KEGG_MEDICUS_VARIANT_SCRAPIE_CONFORMATION_PRPSC_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,18.293316,KEGG_MEDICUS_VARIANT_SCRAPIE_CONFORMATION_PRPSC_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,18.438269,KEGG_MEDICUS_VARIANT_SCRAPIE_CONFORMATION_PRPSC_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,18.170947,KEGG_MEDICUS_VARIANT_SCRAPIE_CONFORMATION_PRPSC_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,17.541823
14,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_HTT_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,17.930229,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_HTT_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,17.709212,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_HTT_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,17.964875,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_HTT_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,17.683191,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_SNCA_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,17.490548
15,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_SNCA_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,17.166288,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_SNCA_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,16.938322,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_SNCA_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,17.467151,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_SNCA_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,17.058876,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_HTT_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,17.407754
16,KEGG_MEDICUS_REFERENCE_TRANSCRIPTION_COUPLED_NER,9.460724,KEGG_MEDICUS_REFERENCE_TRANSCRIPTION_COUPLED_NER,8.398923,KEGG_MEDICUS_REFERENCE_TRANSCRIPTION_COUPLED_NER,9.129254,KEGG_MEDICUS_REFERENCE_ORIGIN_UNWINDING_AND_ELONGATION,8.589264,KEGG_MEDICUS_REFERENCE_ORIGIN_UNWINDING_AND_ELONGATION,10.795033
17,KEGG_MEDICUS_REFERENCE_ARNO_ARF_ACTB_G_SIGNALING_PATHWAY,8.837968,KEGG_MEDICUS_REFERENCE_COPI_VESICLE_FORMATION,8.331473,KEGG_MEDICUS_REFERENCE_ORIGIN_UNWINDING_AND_ELONGATION,8.697279,KEGG_MEDICUS_REFERENCE_TRANSCRIPTION_COUPLED_NER,8.317708,KEGG_MEDICUS_REFERENCE_DYNEIN_RECRUITMENT_TO_THE_KINETOCHORE,9.121519
18,KEGG_MEDICUS_PATHOGEN_SALMONELLA_SOPE_TO_RAC_SIGNALING_PATHWAY,8.786285,KEGG_MEDICUS_REFERENCE_NUCLEAR_EXPORT_OF_MRNA,8.025886,KEGG_MEDICUS_REFERENCE_COPI_VESICLE_FORMATION,8.611844,KEGG_MEDICUS_REFERENCE_NUCLEAR_EXPORT_OF_MRNA,8.052587,KEGG_MEDICUS_REFERENCE_NUCLEAR_EXPORT_OF_MRNA,9.10802
19,KEGG_MEDICUS_REFERENCE_NUCLEAR_EXPORT_OF_MRNA,8.774408,KEGG_MEDICUS_PATHOGEN_ESCHERICHIA_ESPT_TO_RAC_SIGNALING_PATHWAY,8.011056,KEGG_MEDICUS_REFERENCE_NUCLEAR_EXPORT_OF_MRNA,8.519968,KEGG_MEDICUS_REFERENCE_COPI_VESICLE_FORMATION,8.03228,KEGG_MEDICUS_PATHOGEN_SALMONELLA_SOPE_TO_RAC_SIGNALING_PATHWAY,8.940511
20,KEGG_MEDICUS_REFERENCE_ORIGIN_UNWINDING_AND_ELONGATION,8.592885,KEGG_MEDICUS_REFERENCE_ARNO_ARF_ACTB_G_SIGNALING_PATHWAY,7.987334,KEGG_MEDICUS_REFERENCE_ARNO_ARF_ACTB_G_SIGNALING_PATHWAY,8.311317,KEGG_MEDICUS_PATHOGEN_SALMONELLA_SOPE_TO_RAC_SIGNALING_PATHWAY,7.803747,KEGG_MEDICUS_REFERENCE_ARNO_ARF_ACTB_G_SIGNALING_PATHWAY,8.773265
21,KEGG_MEDICUS_PATHOGEN_ESCHERICHIA_ESPT_TO_RAC_SIGNALING_PATHWAY,8.224011,KEGG_MEDICUS_PATHOGEN_SHIGELLA_IPAC_TO_ACTIN_SIGNALING_PATHWAY,7.879485,KEGG_MEDICUS_PATHOGEN_SALMONELLA_SOPE_TO_RAC_SIGNALING_PATHWAY,8.085546,KEGG_MEDICUS_REFERENCE_DNA_REPLICATION_TERMINATION,7.756416,KEGG_MEDICUS_REFERENCE_DNA_REPLICATION_TERMINATION,8.516627
22,KEGG_MEDICUS_REFERENCE_COPI_VESICLE_FORMATION,8.190409,KEGG_MEDICUS_PATHOGEN_SALMONELLA_SOPE_TO_RAC_SIGNALING_PATHWAY,7.716763,KEGG_MEDICUS_REFERENCE_DNA_REPLICATION_TERMINATION,7.866415,KEGG_MEDICUS_REFERENCE_MISMATCH_REPAIR,7.624236,KEGG_MEDICUS_REFERENCE_TRANSCRIPTION_COUPLED_NER,8.032727
23,KEGG_MEDICUS_REFERENCE_DYNEIN_RECRUITMENT_TO_THE_KINETOCHORE,8.058567,KEGG_MEDICUS_PATHOGEN_ESCHERICHIA_MAP_TO_CDC42_SIGNALING_PATHWAY,7.502874,KEGG_MEDICUS_PATHOGEN_ESCHERICHIA_ESPT_TO_RAC_SIGNALING_PATHWAY,7.824682,KEGG_MEDICUS_PATHOGEN_ESCHERICHIA_ESPT_TO_RAC_SIGNALING_PATHWAY,7.553114,KEGG_MEDICUS_REFERENCE_MISMATCH_REPAIR,7.864984
24,KEGG_MEDICUS_PATHOGEN_SHIGELLA_IPGD_TO_ARNO_ARF_ACTB_G_SIGNALING_PATHWAY,8.045404,KEGG_MEDICUS_PATHOGEN_ESCHERICHIA_EAE_TIR_TCCP_TO_ACTIN_SIGNALING_PATHWAY,7.401761,KEGG_MEDICUS_PATHOGEN_SHIGELLA_IPAC_TO_ACTIN_SIGNALING_PATHWAY,7.814665,KEGG_MEDICUS_REFERENCE_ARNO_ARF_ACTB_G_SIGNALING_PATHWAY,7.476074,KEGG_MEDICUS_REFERENCE_RAB7_REGULATED_MICROTUBULE_MINUS_END_DIRECTED_TRANSPORT,7.838665
25,KEGG_MEDICUS_PATHOGEN_ESCHERICHIA_MAP_TO_CDC42_SIGNALING_PATHWAY,7.752761,KEGG_MEDICUS_REFERENCE_DYNEIN_RECRUITMENT_TO_THE_KINETOCHORE,7.036484,KEGG_MEDICUS_REFERENCE_DYNEIN_RECRUITMENT_TO_THE_KINETOCHORE,7.702003,KEGG_MEDICUS_PATHOGEN_ESCHERICHIA_MAP_TO_CDC42_SIGNALING_PATHWAY,7.3004,KEGG_MEDICUS_REFERENCE_PRE_IC_FORMATION,7.579865
26,KEGG_MEDICUS_PATHOGEN_SALMONELLA_SOPB_TO_ARNO_ARF_ACTB_G_SIGNALING_PATHWAY,7.717182,KEGG_MEDICUS_REFERENCE_ASSEMBLY_AND_TRAFFICKING_OF_TELOMERASE,6.990967,KEGG_MEDICUS_PATHOGEN_ESCHERICHIA_MAP_TO_CDC42_SIGNALING_PATHWAY,7.453769,KEGG_MEDICUS_REFERENCE_DYNEIN_RECRUITMENT_TO_THE_KINETOCHORE,7.279686,KEGG_MEDICUS_PATHOGEN_SHIGELLA_IPGD_TO_ARNO_ARF_ACTB_G_SIGNALING_PATHWAY,7.546467
27,KEGG_MEDICUS_PATHOGEN_SHIGELLA_IPAC_TO_ACTIN_SIGNALING_PATHWAY,7.672284,KEGG_MEDICUS_REFERENCE_ORIGIN_UNWINDING_AND_ELONGATION,6.938674,KEGG_MEDICUS_PATHOGEN_ESCHERICHIA_EAE_TIR_TCCP_TO_ACTIN_SIGNALING_PATHWAY,7.415521,KEGG_MEDICUS_PATHOGEN_ESCHERICHIA_EAE_TIR_TCCP_TO_ACTIN_SIGNALING_PATHWAY,7.09188,KEGG_MEDICUS_PATHOGEN_SHIGELLA_IPAC_TO_ACTIN_SIGNALING_PATHWAY,7.377779
28,KEGG_MEDICUS_PATHOGEN_ESCHERICHIA_EAE_TIR_TCCP_TO_ACTIN_SIGNALING_PATHWAY,7.570238,KEGG_MEDICUS_PATHOGEN_SHIGELLA_IPGD_TO_ARNO_ARF_ACTB_G_SIGNALING_PATHWAY,6.882594,KEGG_MEDICUS_PATHOGEN_SHIGELLA_IPGD_TO_ARNO_ARF_ACTB_G_SIGNALING_PATHWAY,7.243426,KEGG_MEDICUS_REFERENCE_ASSEMBLY_AND_TRAFFICKING_OF_TELOMERASE,6.90251,KEGG_MEDICUS_PATHOGEN_ESCHERICHIA_ESPT_TO_RAC_SIGNALING_PATHWAY,7.344029
29,KEGG_MEDICUS_REFERENCE_ASSEMBLY_AND_TRAFFICKING_OF_TELOMERASE,7.494817,KEGG_MEDICUS_REFERENCE_EGF_EGFR_ACTIN_SIGNALING_PATHWAY,6.624918,KEGG_MEDICUS_REFERENCE_ASSEMBLY_AND_TRAFFICKING_OF_TELOMERASE,7.134714,KEGG_MEDICUS_PATHOGEN_SHIGELLA_IPAC_TO_ACTIN_SIGNALING_PATHWAY,6.793131,KEGG_MEDICUS_PATHOGEN_ESCHERICHIA_MAP_TO_CDC42_SIGNALING_PATHWAY,7.229589
30,KEGG_MEDICUS_REFERENCE_DNA_REPLICATION_TERMINATION,7.111173,KEGG_MEDICUS_PATHOGEN_SALMONELLA_SOPB_TO_ARNO_ARF_ACTB_G_SIGNALING_PATHWAY,6.619796,KEGG_MEDICUS_PATHOGEN_SALMONELLA_SOPB_TO_ARNO_ARF_ACTB_G_SIGNALING_PATHWAY,6.936962,KEGG_MEDICUS_PATHOGEN_SALMONELLA_SOPB_TO_ARNO_ARF_ACTB_G_SIGNALING_PATHWAY,6.556526,KEGG_MEDICUS_PATHOGEN_SALMONELLA_SOPB_TO_ARNO_ARF_ACTB_G_SIGNALING_PATHWAY,7.038523
31,KEGG_MEDICUS_REFERENCE_RAB7_REGULATED_MICROTUBULE_MINUS_END_DIRECTED_TRANSPORT,6.738328,KEGG_MEDICUS_REFERENCE_DNA_REPLICATION_TERMINATION,6.476761,KEGG_MEDICUS_REFERENCE_MISMATCH_REPAIR,6.932262,KEGG_MEDICUS_REFERENCE_PRE_IC_FORMATION,6.473742,KEGG_MEDICUS_REFERENCE_ASSEMBLY_AND_TRAFFICKING_OF_TELOMERASE,7.007934
32,KEGG_MEDICUS_REFERENCE_MISMATCH_REPAIR,6.502508,KEGG_MEDICUS_REFERENCE_MISMATCH_REPAIR,6.313314,KEGG_MEDICUS_REFERENCE_PRE_IC_FORMATION,6.88992,KEGG_MEDICUS_REFERENCE_ELECTRON_TRANSFER_IN_COMPLEX_III,6.395406,KEGG_MEDICUS_REFERENCE_DNA_REPLICATION_LICENSING,6.886392
33,KEGG_MEDICUS_REFERENCE_SPINDLE_ASSEMBLY_CHECKPOINT_SIGNALING,6.418728,KEGG_MEDICUS_REFERENCE_ELECTRON_TRANSFER_IN_COMPLEX_III,5.840442,KEGG_MEDICUS_REFERENCE_EGF_EGFR_ACTIN_SIGNALING_PATHWAY,6.60417,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_HTT_TO_ELECTRON_TRANSFER_IN_COMPLEX_III,6.364872,KEGG_MEDICUS_REFERENCE_COPI_VESICLE_FORMATION,6.828822
34,KEGG_MEDICUS_REFERENCE_PRE_IC_FORMATION,6.399656,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_HTT_TO_ELECTRON_TRANSFER_IN_COMPLEX_III,5.821982,KEGG_MEDICUS_REFERENCE_LONG_PATCH_BER,6.32216,KEGG_MEDICUS_PATHOGEN_SHIGELLA_IPGD_TO_ARNO_ARF_ACTB_G_SIGNALING_PATHWAY,6.354342,KEGG_MEDICUS_PATHOGEN_ESCHERICHIA_EAE_TIR_TCCP_TO_ACTIN_SIGNALING_PATHWAY,6.759337
35,KEGG_MEDICUS_REFERENCE_HOMOLOGOUS_RECOMBINATION,6.165608,KEGG_MEDICUS_PATHOGEN_ESCHERICHIA_EAE_TIR_TO_ACTIN_SIGNALING_PATHWAY,5.653746,KEGG_MEDICUS_PATHOGEN_ESCHERICHIA_EAE_TIR_TO_ACTIN_SIGNALING_PATHWAY,6.232933,KEGG_MEDICUS_REFERENCE_EGF_EGFR_ACTIN_SIGNALING_PATHWAY,6.22755,KEGG_MEDICUS_REFERENCE_ORGANIZATION_OF_THE_OUTER_KINETOCHORE,6.645987
36,KEGG_MEDICUS_REFERENCE_DISASSEMBLY_OF_MCC,6.099373,KEGG_MEDICUS_PATHOGEN_HCV_CORE_TO_ERK_SIGNALING_PATHWAY,5.461625,KEGG_MEDICUS_REFERENCE_HOMOLOGOUS_RECOMBINATION,6.127896,KEGG_MEDICUS_REFERENCE_LONG_PATCH_BER,6.220841,KEGG_MEDICUS_REFERENCE_LONG_PATCH_BER,6.623332
37,KEGG_MEDICUS_PATHOGEN_ESCHERICHIA_EAE_TIR_TO_ACTIN_SIGNALING_PATHWAY,6.022052,KEGG_MEDICUS_REFERENCE_RAB7_REGULATED_MICROTUBULE_MINUS_END_DIRECTED_TRANSPORT,5.422371,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_HTT_TO_ELECTRON_TRANSFER_IN_COMPLEX_III,6.012571,KEGG_MEDICUS_REFERENCE_GPCR_PLCB_ITPR_SIGNALING_PATHWAY,6.200267,KEGG_MEDICUS_REFERENCE_HOMOLOGOUS_RECOMBINATION,6.577664
38,KEGG_MEDICUS_REFERENCE_CORE_NER_REACTION,6.009715,KEGG_MEDICUS_REFERENCE_GPCR_PLCB_ITPR_SIGNALING_PATHWAY,5.408275,KEGG_MEDICUS_REFERENCE_ELECTRON_TRANSFER_IN_COMPLEX_III,5.974159,KEGG_MEDICUS_REFERENCE_DISASSEMBLY_OF_MCC,6.083793,KEGG_MEDICUS_REFERENCE_TRAIP_DEPENDENT_REPLISOME_DISASSEMBLY,6.542506
39,KEGG_MEDICUS_REFERENCE_EGF_EGFR_ACTIN_SIGNALING_PATHWAY,5.966476,KEGG_MEDICUS_REFERENCE_HOMOLOGOUS_RECOMBINATION,5.385688,KEGG_MEDICUS_REFERENCE_TRAIP_DEPENDENT_REPLISOME_DISASSEMBLY,5.968969,KEGG_MEDICUS_PATHOGEN_ESCHERICHIA_EAE_TIR_TO_ACTIN_SIGNALING_PATHWAY,6.08034,KEGG_MEDICUS_REFERENCE_GENE_SILENCING_BY_METHYLATION_OF_H3K27_AND_UBIQUITINATION_OF_H2AK119,6.479426
40,KEGG_MEDICUS_REFERENCE_COHESIN_DISSOCIATION_IN_ANAPHASE,5.795088,KEGG_MEDICUS_REFERENCE_SPINDLE_ASSEMBLY_CHECKPOINT_SIGNALING,5.382522,KEGG_MEDICUS_REFERENCE_CORE_NER_REACTION,5.938446,KEGG_MEDICUS_PATHOGEN_HCV_CORE_TO_ERK_SIGNALING_PATHWAY,5.99653,KEGG_MEDICUS_REFERENCE_CONDENSIN_LOADING,6.363005
41,KEGG_MEDICUS_REFERENCE_LONG_PATCH_BER,5.77349,KEGG_MEDICUS_REFERENCE_LONG_PATCH_BER,5.366142,KEGG_MEDICUS_REFERENCE_RAB7_REGULATED_MICROTUBULE_MINUS_END_DIRECTED_TRANSPORT,5.855056,KEGG_MEDICUS_REFERENCE_CORE_NER_REACTION,5.995019,KEGG_MEDICUS_REFERENCE_SPINDLE_ASSEMBLY_CHECKPOINT_SIGNALING,6.226923
42,KEGG_MEDICUS_REFERENCE_ELECTRON_TRANSFER_IN_COMPLEX_III,5.759195,KEGG_MEDICUS_REFERENCE_DISASSEMBLY_OF_MCC,5.353786,KEGG_MEDICUS_REFERENCE_DISASSEMBLY_OF_MCC,5.818732,KEGG_MEDICUS_REFERENCE_SPINDLE_ASSEMBLY_CHECKPOINT_SIGNALING,5.994456,KEGG_MEDICUS_PATHOGEN_ESCHERICHIA_EAE_TIR_TO_ACTIN_SIGNALING_PATHWAY,6.002871
43,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_HTT_TO_ELECTRON_TRANSFER_IN_COMPLEX_III,5.750864,KEGG_MEDICUS_REFERENCE_GLOBAL_GENOME_NER,5.22308,KEGG_MEDICUS_REFERENCE_SPINDLE_ASSEMBLY_CHECKPOINT_SIGNALING,5.809455,KEGG_MEDICUS_REFERENCE_CONDENSIN_LOADING,5.911797,KEGG_MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_HTT_TO_ELECTRON_TRANSFER_IN_COMPLEX_III,5.882431
44,KEGG_MEDICUS_REFERENCE_GLOBAL_GENOME_NER,5.721037,KEGG_MEDICUS_REFERENCE_COHESIN_DISSOCIATION_IN_ANAPHASE,5.192213,KEGG_MEDICUS_PATHOGEN_HCV_CORE_TO_ERK_SIGNALING_PATHWAY,5.692506,KEGG_MEDICUS_REFERENCE_TLR7_8_9_IRF5_SIGNALING_PATHWAY,5.889615,KEGG_MEDICUS_REFERENCE_GPCR_PLCB_ITPR_SIGNALING_PATHWAY,5.869976
45,KEGG_MEDICUS_REFERENCE_TRAIP_DEPENDENT_REPLISOME_DISASSEMBLY,5.683298,KEGG_MEDICUS_REFERENCE_TLR7_8_9_IRF5_SIGNALING_PATHWAY,5.178798,KEGG_MEDICUS_PATHOGEN_HIV_TAT_TO_TLR2_4_NFKB_SIGNALING_PATHWAY,5.481121,KEGG_MEDICUS_REFERENCE_RAB7_REGULATED_MICROTUBULE_MINUS_END_DIRECTED_TRANSPORT,5.859691,KEGG_MEDICUS_REFERENCE_ELECTRON_TRANSFER_IN_COMPLEX_III,5.865826
