,Drug name,Drug ID,Drug target,Target Pathway
185,Navitoclax,1011,"BCL2, BCL-XL, BCL-W",Apoptosis regulation
186,Nelarabine,1814,NaN,DNA replication
187,Nilotinib,1013,ABL,ABL signaling
188,Niraparib,1177,"PARP1, PARP2",Genome integrity
189,Nutlin-3a (-),1047,MDM2,p53 pathway
190,OF-1,1853,"BRPF1B, BRPF2",Chromatin histone acetylation
191,OSI-027,1594,"MTORC1, MTORC2",PI3K/MTOR signaling
192,OTX015,1626,"BRD2, BRD3, BRD4",Chromatin other
193,Obatoclax Mesylate,1068,"BCL2, BCL-XL, BCL-W, MCL1",Apoptosis regulation
194,Olaparib,1017,"PARP1, PARP2",Genome integrity
195,Osimertinib,1919,EGFR,EGFR signaling
196,Oxaliplatin,1806,DNA alkylating agent,DNA replication
197,Oxaliplatin,1089,DNA alkylating agent,DNA replication
198,P22077,1933,"USP7, USP47",Protein stability and degradation
199,PAK_5339,1730,"PAK1, PAK2",Cytoskeleton
200,PBD-288,2145,NaN,Unclassified
201,PCI-34051,1621,"HDAC8, HDAC6, HDAC1",Chromatin histone acetylation
202,PD0325901,1060,"MEK1, MEK2",ERK MAPK signaling
203,PD173074,1049,"FGFR1, FGFR2, FGFR3",RTK signaling
204,PF-4708671,1129,S6K1,PI3K/MTOR signaling
205,PFI-1,2173,BRD4,Chromatin other
206,PFI3,1620,"Polybromo 1, SMARCA4, SMARCA2",Chromatin other
207,PLX-4720,1036,BRAF,ERK MAPK signaling
208,POMHEX,2148,NaN,Unclassified
209,PRIMA-1MET,1131,TP53 activation,p53 pathway
210,PRT062607,1631,SYK,"Other, kinases"
211,Paclitaxel,1080,Microtubule stabiliser,Mitosis
212,Palbociclib,1054,"CDK4, CDK6",Cell cycle
213,Pevonedistat,1529,NAE,Other
214,Picolinici-acid,1635,Inflammatory related,Other
215,Pictilisib,1058,PI3K (class 1),PI3K/MTOR signaling
216,Piperlongumine,1243,Induces reactive oxygen species,Other
217,Podophyllotoxin bromide,1825,NaN,Unclassified
218,Pyridostatin,2044,G-quadruplex stabiliser,DNA replication
219,RO-3306,1052,CDK1,Cell cycle
220,RVX-208,1625,BRD4,Chromatin other
221,Rapamycin,1084,MTORC1,PI3K/MTOR signaling
222,Refametinib,1014,"MEK1, MEK2",ERK MAPK signaling
223,Remodelin,2057,NaN,Unclassified
224,Ribociclib,1632,"CDK4, CDK6",Cell cycle
225,Romidepsin,1817,"HDAC1, HDAC2, HDAC3, HDAC8",Chromatin histone acetylation
226,Rucaparib,1175,"PARP1, PARP2",Genome integrity
227,Ruxolitinib,1507,"JAK1, JAK2","Other, kinases"
228,SB216763,1025,"GSK3A, GSK3B",WNT signaling
229,SB505124,1194,"TGFBR1, ACVR1B, ACVR1C",RTK signaling
230,SB590885,1061,BRAF,ERK MAPK signaling
231,SCH772984,1564,"ERK1, ERK2",ERK MAPK signaling
232,SGC-CBP30,1582,"EP300, CBP",Chromatin histone acetylation
233,SGC0946,2177,DOT1L,Chromatin histone methylation
234,SL0101,1039,"RSK, AURKB, PIM1, PIM3","Other, kinases"
235,SN-38,1494,TOP1,DNA replication
236,Sabutoclax,1849,"BCL2,  BCL-XL,  BFL1, MCL1",Apoptosis regulation
237,Sapitinib,1549,"EGFR, ERBB2, ERBB3",EGFR signaling
238,Savolitinib,1936,MET,RTK signaling
239,Schweinfurthin A,1845,NaN,Unclassified
240,Selumetinib,1736,"MEK1, MEK2",ERK MAPK signaling
241,Selumetinib,1062,"MEK1, MEK2",ERK MAPK signaling
242,Sepantronium bromide,1941,BIRC5,Apoptosis regulation
243,Serdemetan,1133,MDM2,p53 pathway
244,Sinularin,1838,NaN,Unclassified
245,Sorafenib,1085,"PDGFR, KIT, VEGFR, RAF","Other, kinases"
246,Staurosporine,1034,Broad spectrum kinase inhibitor,RTK signaling
247,TAF1_5496,1732,TAF1,Other
248,THR-101,2360,Mutant RAS,PI3K/MTOR signaling
249,THR-102,2361,Mutant RAS,PI3K/MTOR signaling
250,THR-103,2362,Mutant RAS,PI3K/MTOR signaling
251,TW 37,1149,"BCL2, BCL-XL, MCL1",Apoptosis regulation
252,Talazoparib,1259,"PARP1, PARP2",Genome integrity
253,Tamoxifen,1199,ESR1,Hormone-related
254,Tanespimycin,1026,HSP90,Protein stability and degradation
255,Taselisib,1561,PI3K (beta sparing),PI3K/MTOR signaling
256,Telomerase Inhibitor IX,1930,Telomerase,Genome integrity
257,Temozolomide,1375,DNA alkylating agent,DNA replication
258,Temsirolimus,1016,MTOR,PI3K/MTOR signaling
259,Teniposide,1809,NaN,DNA replication
260,Topotecan,1808,TOP1,DNA replication
261,Tozasertib,1096,"AURKA, AURKB, AURKC, others",Mitosis
262,Trametinib,1372,"MEK1, MEK2",ERK MAPK signaling
263,Tretinoin,1009,Retinoic acid,Other
264,ULK1_4989,1733,ULK1,"Other, kinases"
265,UMI-77,1939,MCL1,Apoptosis regulation
266,UNC0379,2159,SETD8,Chromatin histone methylation
267,UNC0638,2038,"G9A, GLP",Chromatin histone methylation
268,Ulixertinib,2047,"ERK1, ERK2",ERK MAPK signaling
269,Ulixertinib,1908,"ERK1, ERK2",ERK MAPK signaling
270,Uprosertib,1553,"AKT1, AKT2, AKT3",PI3K/MTOR signaling
271,Uprosertib,2106,"AKT1, AKT2, AKT3",PI3K/MTOR signaling
272,VE-822,1613,ATR,Genome integrity
273,VE821,2111,ATR,Genome integrity
274,VSP34_8731,1734,VSP34,Other
275,VTP-A,2112,NaN,Unclassified
276,VTP-B,2113,NaN,Unclassified
277,VX-11e,2096,ERK2,ERK MAPK signaling
278,Veliparib,1018,"PARP1, PARP2",Genome integrity
279,Venetoclax,1909,BCL2,Apoptosis regulation
280,Vinblastine,1004,Microtubule destabiliser,Mitosis
281,Vincristine,1818,NaN,NaN
282,Vinorelbine,2048,Microtubule destabiliser,Mitosis
283,Vismodegib,1033,SMO,Other
284,Vorinostat,1012,"HDAC inhibitor Class I, IIa, IIb, IV",Chromatin histone acetylation
285,WEHI-539,1997,BCL-XL,Apoptosis regulation
286,WIKI4,1940,"TNKS1, TNKS2",WNT signaling
287,WZ4003,1614,"NUAK1, NUAK2","Other, kinases"
288,Wee1 Inhibitor,1046,"WEE1, CHEK1",Cell cycle
289,Wnt-C59,1622,PORCN,WNT signaling
290,XAV939,1268,"TNKS1, TNKS2",WNT signaling
291,YK-4-279,1239,RNA helicase A,Other
292,ZM447439,1050,"AURKA, AURKB",Mitosis
293,Zoledronate,1802,,Other
294,alpha-lipoic acid,2498,Metabolism,Metabolism
295,ascorbate (vitamin C),2438,anti-oxidant proteins,Other
296,glutathione,2439,anti-oxidant proteins,Other
